True	0	-0.693147
Fake	1	-0.693147
Pos	2	-0.693147
Neg	3	-0.693147
****************#################*****************###############
-6.83929287902	-6.33726811116	-8.15493124061	-6.0860625347
-3.6079239899	-3.33176232578	-3.35501697783	-3.5531309781
-5.01014587772	-5.08962024333	-4.83621008077	-5.24740777047
-5.68511073919	-5.90827250564	-6.0296801629	-5.63736869204
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.0988040745	-6.45059679647	-5.94391334114	-9.11860878138
-4.95222322998	-4.83319071438	-4.89683470259	-4.88813204483
-10.3946409405	-8.75318188946	-10.2343727823	-8.89546523006
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-4.55399928313	-4.36616771327	-4.67369115127	-4.3186945186
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-6.78372302786	-6.77910086344	-6.57081113616	-6.97854261788
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-8.97632544077	-9.54122560173	-9.11860878138
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-7.99674566771	-7.79767044443	-9.13576049362	-7.46038070477
-9.29602865184	-8.97632544077	-10.2343727823	-8.71314367327
-6.25150621411	-6.43079416917	-7.05631895194	-6.00509347217
-8.31519939882	-7.87771315211	-8.28846263323	-7.93995378503
-8.60288147128	-8.41670965284	-8.84807842117	-8.30767856516
-7.02734511052	-6.57843016797	-7.66942342483	-6.41055858027
-6.42434902695	-6.1579271825	-7.34400102439	-5.87993032921
-10.3946409405	-9.26400751323	-9.54122560173	-9.81175596194
-8.78520302807	-8.97632544077	-9.13576049362	-8.71314367327
-8.78520302807	-7.87771315211	-10.2343727823	-7.73231442026
-5.85134615823	-5.61768767353	-6.22703959706	-5.46795054008
-6.36928924977	-5.93180300305	-6.8003855778	-5.81355526027
-7.21658711016	-7.52940645784	-8.62493486985	-6.92138420404
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-6.28376707633	-6.188232532	-7.28993380312	-5.83207430803
-5.75025004136	-5.85176029538	-6.4057313858	-5.50095683655
-5.96382414166	-6.01881438004	-6.20902109155	-5.85094279234
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.29602865184	-8.97632544077	-8.62493486985	-9.81175596194
-6.96065373602	-6.83625927728	-7.01549695742	-6.81602368838
-9.29602865184	-8.57086033267	-10.2343727823	-8.42546160082
-9.00834657938	-7.52940645784	-8.28846263323	-7.86584581288
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.00834657938	-9.26400751323	-9.54122560173	-8.89546523006
-7.35011850278	-7.65456960079	-8.62493486985	-7.07091593801
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-8.97632544077	-9.54122560173	-9.11860878138
-8.44873079145	-8.57086033267	-9.54122560173	-8.1070078697
-7.75558361089	-8.57086033267	-8.84807842117	-7.73231442026
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-7.99674566771	-7.96472452909	-8.03714820495	-7.93995378503
-10.3946409405	-8.75318188946	-9.54122560173	-9.11860878138
-7.45020196134	-8.41670965284	-7.7494661325	-7.86584581288
-6.20498619848	-6.62495018361	-6.62345486964	-6.24222326546
-8.78520302807	-8.41670965284	-8.62493486985	-8.55899299344
-8.31519939882	-8.16539522456	-7.83647750949	-8.71314367327
-6.02519308804	-6.41137608331	-6.52080071558	-6.00509347217
-7.62205221826	-10.3626198019	-8.84807842117	-7.93995378503
-7.50426918261	-8.57086033267	-8.62493486985	-7.56046416333
-8.44873079145	-9.66947262133	-10.2343727823	-8.42546160082
-8.60288147128	-10.3626198019	-9.54122560173	-8.89546523006
-6.5234399296	-6.99532397191	-7.7494661325	-6.3305158726
-8.78520302807	-8.97632544077	-9.13576049362	-8.71314367327
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.19741636317	-8.75318188946	-9.13576049362	-8.1070078697
-5.20725513466	-5.39977517163	-5.59964379406	-5.11583141268
-7.13654440248	-7.31809736417	-7.83647750949	-6.92138420404
-5.5194436173	-5.6441209306	-5.14062258148	-6.12287650782
-7.45020196134	-7.65456960079	-8.03714820495	-7.28602731763
-6.9289050377	-6.99532397191	-7.34400102439	-6.7437030268
-7.25914672458	-7.36688752834	-7.40115943823	-7.24680660447
-8.78520302807	-9.26400751323	-8.44261331306	-9.81175596194
-8.31519939882	-8.75318188946	-10.2343727823	-8.01999649271
-5.8407640489	-5.9437791941	-5.3515708597	-6.67626174601
-7.99674566771	-8.41670965284	-8.84807842117	-7.86584581288
-6.13196106346	-7.14374397703	-6.15683533838	-6.89398522985
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.09205584751	-8.28317826021	-8.84807842117	-7.86584581288
-8.78520302807	-9.26400751323	-9.13576049362	-8.89546523006
